Name,Temp_1,Temp_2,Temp_3,Temp_4,Protein
Abelmoschus esculentus,20,30,12,35,84
Abelmoschus manihot,22,30,16,36,48
Abelmoschus moschatus,20,30,10,35,53
Acacia auriculiformis,24,32,10,40,26
Acacia farnesiana,20,32,7,42,87
Acacia holosericea,24,32,12,45,72
Adenanthera pavonina,22,28,12,36,85
Aeschynomene americana,22,30,7,35,55
Agathis australis,14,24,5,32,46
Agathis macrophylla,22,32,10,40,78
Agathis robusta,18,30,6,38,57
Agave sisalana,15,27,10,45,70
Albizia falcataria,22,31,17,40,90
Albizia lebbeck,26,36,12,48,98
Albizia procera,20,33,10,45,99
Albizia stipulata,22,34,4,43,82
Aleurites fordii,17,22,10,28,84
Aleurites moluccana,18,28,14,32,21
Aleurites montana,25,30,18,34,20
Allium ampeloprasum,18,24,6,27,33
Allium cepa,12,25,4,30,65
Allium fistulosum,12,25,6,30,40
Allium sativum,18,30,7,35,44
Alstonia scholaris,22,28,12,36,91
Amaranthus cruentus,22,28,10,45,73
Amaranthus sp.,19,30,7,45,93
Amorphophallus paeoniifolius,28,35,25,40,71
Anacardium occidentale,15,35,5,46,34
Ananas comosus,21,30,10,36,80
Annona muricata,20,30,13,36,83
Annona reticulata,23,27,7,34,89
Annona squamosa,23,30,11,41,93
Anthocephalus chinensis,22,35,15,42,51
Apium graveolens,15,21,5,25,24
Apium graveolens var. dulce,18,25,4,28,89
Araucaria cunninghamii,18,28,5,34,68
Areca catechu,16,33,7,39,52
Artocarpus heterophyllus,20,30,16,34,20
Asparagus officinalis,15,30,6,38,95
Asystasia gangetica,23,28,8,37,76
Avena sativa,16,20,5,30,51
Averrhoa bilimbi,23,30,10,36,59
Averrhoa carambola,24,30,5,39,50
Axonopus compressus,23,30,16,35,31
Bambusa vulgaris,22,28,9,32,87
Barringtonia racemosa,160,28,12,38,24
Basella alba,23,27,10,35,30
Basella rubra,23,27,10,35,38
Bauhinia variegata,12,38,5,47,79
Benincasa hispida,24,30,12,37,87
Beta vulgaris,15,25,4,35,82
Bidens pilosa,17,32,10,38,62
Bixa orellana,20,28,15,36,89
Bothriochloa bladhii,15,28,5,33,97
Brachiaria brizantha,25,35,15,38,100
Brachiaria decumbens,25,35,19,38,46
Brachiaria humidicola,32,35,20,45,44
Brachiaria miliiformis,24,30,10,35,87
Brachiaria mutica,21,30,15,46,43
Brachiaria ruziziensis,25,33,19,40,76
Brachychiton populneus,25,32,13,38,57
Brassica chinensis,12,22,8,34,93
Brassica juncea,15,28,7,40,64
Brassica napus,15,25,5,41,89
Brassica nigra,10,25,5,27,67
Allium cepa var. cepa,12,25,4,30,86
Brassica oleracea var. botrytis,10,25,5,30,61
Brassica oleracea var. capitata,15,24,7,32,53
Brassica oleracea var. gemmifera,12,20,7,25,39
Brassica oleracea var. italica,15,24,3,35,63
Broussonetia papyrifera,15,28,12,38,100
Cajanus cajan,18,38,10,45,89
Calophyllum inophyllum,28,35,10,42,82
Allium tuberosum,10,20,2,35,26
Calopogonium caeruleum,18,25,10,32,68
Calopogonium mucunoides,24,32,18,36,24
Camellia sinensis,20,30,8,35,72
Campnosperma brevipetiolata,28,34,16,38,56
Cananga odorata,20,30,16,34,90
Canarium indicum,22,28,10,34,99
Canavalia ensiformis,20,28,14,36,26
Canna indica,12,32,14,24,40
Capsicum annuum,17,30,8,35,44
Capsicum frutescens,18,30,7,40,74
Carica papaya,21,30,12,44,82
Casimiroa edulis,18,26,14,31,86
Cassia alata,23,29,12,33,33
Cassia fistula,18,30,4,48,93
Cassia occidentalis,22,28,9,32,43
Castilla elastica,23,30,15,34,40
Casuarina equisetifolia,20,35,10,40,28
Casuarina oligodon,22,28,10,32,96
Catharanthus roseus,20,30,10,34,89
Cedrela odorata,22,32,11,39,27
Ceiba pentandra,17,38,12,40,47
Celosia argentea,25,30,20,40,43
Cenchrus ciliaris,22,37,5,42,87
Centrosema pubescens,20,30,13,35,64
Chloris gayana,20,37,5,50,86
Chloris virgata,25,30,10,35,29
Chromolaena odorata,20,35,16,38,37
Chrysophyllum cainito,22,28,12,35,25
Chrysopogon aciculatus,22,28,15,35,64
Cichorium endivia,15,23,5,30,50
Cichorium intybus,10,30,6,35,100
Cinchona pubescens,17,25,9,28,96
Cinnamomum camphora,18,26,12,30,46
Cinnamomum verum,24,30,18,36,79
Citrullus lanatus,20,35,15,40,34
Citrus aurantium,25,30,12,42,50
Citrus grandis,23,32,12,40,20
Citrus limon,15,28,12,36,37
Citrus medica,21,27,12,35,43
Citrus paradisi,18,32,13,42,90
Citrus reticulata,23,34,12,38,73
Citrus sinensis,20,30,13,38,82
Citrus sp.,23,30,13,42,23
Clitoria ternatea,19,28,15,32,90
Coccoloba uvifera,21,26,10,32,40
Cocos nucifera,22,34,14,38,70
Coffea arabica,14,28,10,34,72
Coffea canephora,20,30,12,36,91
Coffea liberica,24,30,18,36,52
Coleus amboinicus,22,28,10,36,72
Colocasia esculenta,21,28,10,35,24
Cordia alliodora,24,32,16,36,35
Coriandrum sativum,15,25,4,32,37
Crotalaria juncea,20,30,4,40,79
Crotalaria pallida,22,30,13,34,58
Allium schoenoprasum,10,20,2,35,67
Cucumis melo,18,30,9,35,66
Cucumis sativus,18,32,6,38,42
Cucurbita maxima,20,30,9,38,53
Cucurbita moschata,20,30,10,40,30
Cucurbita pepo,17,30,6,40,44
Curcuma longa,20,28,18,32,49
Cyamopsis tetragonoloba,25,35,10,45,44
Cymbopogon citratus,24,30,18,34,74
Cymbopogon flexuosus,22,30,13,34,36
Cynara scolymus,15,25,5,30,79
Cynodon dactylon,17,35,6,40,24
Cyperus rotundus,24,32,10,45,22
Cyphomandra betacea,16,22,10,30,97
Dactyloctenium aegyptium,21,28,10,32,90
Daucus carota,15,24,3,30,45
Delonix regia,22,35,6,39,32
Dendrocalamus giganteus,20,27,15,34,87
Derris elliptica,24,30,20,36,95
